

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 19:49:11 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0014                     	;# 
   206  0015                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  0086                     	;# 
   222  0087                     	;# 
   223  0088                     	;# 
   224  0089                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0094                     	;# 
   412  0098                     	;# 
   413  0099                     	;# 
   414  009C                     	;# 
   415  009D                     	;# 
   416  009E                     	;# 
   417  009F                     	;# 
   418  010C                     	;# 
   419  010D                     	;# 
   420  010E                     	;# 
   421  010F                     	;# 
   422  018C                     	;# 
   423  018D                     	;# 
   424  001E                     _ADRESH	set	30
   425  001F                     _ADCON0	set	31
   426  001D                     _CCP2CONbits	set	29
   427  0012                     _T2CONbits	set	18
   428  0017                     _CCP1CONbits	set	23
   429  001B                     _CCPR2L	set	27
   430  0015                     _CCPR1L	set	21
   431  0001                     _TMR0	set	1
   432  000B                     _INTCONbits	set	11
   433  0007                     _PORTC	set	7
   434  001A                     _RCREG	set	26
   435  0019                     _TXREG	set	25
   436  00FA                     _GO_nDONE	set	250
   437  00EC                     _CCP2Y	set	236
   438  00ED                     _CCP2X	set	237
   439  00BC                     _CCP1Y	set	188
   440  00BD                     _CCP1X	set	189
   441  0042                     _RD2	set	66
   442  0040                     _RD0	set	64
   443  0047                     _RD7	set	71
   444  0046                     _RD6	set	70
   445  0045                     _RD5	set	69
   446  0044                     _RD4	set	68
   447  0041                     _RD1	set	65
   448  0065                     _RCIF	set	101
   449  00C4                     _CREN	set	196
   450  00C7                     _SPEN	set	199
   451  009E                     _ADRESL	set	158
   452  009F                     _ADCON1	set	159
   453  0087                     _TRISCbits	set	135
   454  0092                     _PR2	set	146
   455  0081                     _OPTION_REGbits	set	129
   456  0087                     _TRISC	set	135
   457  0088                     _TRISD	set	136
   458  0099                     _SPBRG	set	153
   459  0431                     _TRISB1	set	1073
   460  04C1                     _TRMT	set	1217
   461  04C5                     _TXEN	set	1221
   462  043E                     _TRISC6	set	1086
   463  043F                     _TRISC7	set	1087
   464  04C4                     _SYNC	set	1220
   465  04C2                     _BRGH	set	1218
   466                           
   467                           	psect	strings
   468  0015                     __pstrings:
   469  0015                     stringtab:
   470  0015                     __stringtab:
   471                           
   472                           ;	String table - string pointers are 1 byte each
   473  0015  1BFF               	btfsc	btemp+1,7
   474  0016  281F               	ljmp	stringcode
   475  0017  1383               	bcf	3,7
   476  0018  187F               	btfsc	btemp+1,0
   477  0019  1783               	bsf	3,7
   478  001A  0800               	movf	0,w
   479  001B  0A84               	incf	4,f
   480  001C  1903               	skipnz
   481  001D  0AFF               	incf	btemp+1,f
   482  001E  0008               	return
   483  001F                     stringcode:
   484  001F                     stringdir:
   485  001F  3000               	movlw	high stringdir
   486  0020  008A               	movwf	10
   487  0021  0804               	movf	4,w
   488  0022  0A84               	incf	4,f
   489  0023  0782               	addwf	2,f
   490  0024                     __stringbase:
   491  0024  3400               	retlw	0
   492  0025                     __end_of__stringtab:
   493  0025                     STR_1:
   494  0025  3456               	retlw	86	;'V'
   495  0026  346F               	retlw	111	;'o'
   496  0027  346E               	retlw	110	;'n'
   497  0028  3400               	retlw	0
   498  0029                     STR_2:
   499  0029  3425               	retlw	37	;'%'
   500  002A  3475               	retlw	117	;'u'
   501  002B  3400               	retlw	0
   502  002C                     STR_4:
   503  002C  343A               	retlw	58	;':'
   504  002D  3400               	retlw	0
   505  002C                     
   506                           	psect	cinit
   507  07EF                     start_initialization:	
   508                           ; #config settings
   509                           
   510  07EF                     __initialization:
   511                           
   512                           ; Clear objects allocated to COMMON
   513  07EF  01F9               	clrf	__pbssCOMMON& (0+127)
   514  07F0  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   515  07F1  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   516  07F2  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   517                           
   518                           ; Clear objects allocated to BANK0
   519  07F3  1383               	bcf	3,7	;select IRP bank0
   520  07F4  304F               	movlw	low __pbssBANK0
   521  07F5  0084               	movwf	4
   522  07F6  3065               	movlw	low (__pbssBANK0+22)
   523  07F7  120A  118A  2385  120A  118A  	fcall	clear_ram0
   524  07FC                     end_of_initialization:	
   525                           ;End of C runtime variable initialization code
   526                           
   527  07FC                     __end_of__initialization:
   528  07FC  0183               	clrf	3
   529  07FD  120A  118A  2EDE   	ljmp	_main	;jump to C main() function
   530                           
   531                           	psect	bssCOMMON
   532  0079                     __pbssCOMMON:
   533  0079                     _count:
   534  0079                     	ds	2
   535  007B                     _x:
   536  007B                     	ds	2
   537                           
   538                           	psect	bssBANK0
   539  004F                     __pbssBANK0:
   540  004F                     _s:
   541  004F                     	ds	10
   542  0059                     _duty:
   543  0059                     	ds	2
   544  005B                     _hour:
   545  005B                     	ds	2
   546  005D                     _second:
   547  005D                     	ds	2
   548  005F                     _minute:
   549  005F                     	ds	2
   550  0061                     _freq:
   551  0061                     	ds	4
   552                           
   553                           	psect	clrtext
   554  0385                     clear_ram0:	
   555                           ;	Called with FSR containing the base address, and
   556                           ;	W with the last address+1
   557                           
   558  0385  0064               	clrwdt	;clear the watchdog before getting into this loop
   559  0386                     clrloop0:
   560  0386  0180               	clrf	0	;clear RAM location pointed to by FSR
   561  0387  0A84               	incf	4,f	;increment pointer
   562  0388  0604               	xorwf	4,w	;XOR with final address
   563  0389  1903               	btfsc	3,2	;have we reached the end yet?
   564  038A  3400               	retlw	0	;all done for this memory range, return
   565  038B  0604               	xorwf	4,w	;XOR again to restore value
   566  038C  2B86               	goto	clrloop0	;do the next byte
   567                           
   568                           	psect	cstackCOMMON
   569  0071                     __pcstackCOMMON:
   570  0071                     ?_TMR0_Unit:
   571  0071                     ?_ADC_Initialize:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0071                     ?_Lcd_Init:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0071                     ?_UART_Write:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0071                     ??_UART_Write:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0071                     ?_UART_Write_Text:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0071                     ?_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0071                     ?_ISR:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0071                     ?_Lcd_Port:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0071                     ?_Lcd_Cmd:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0071                     ?_Lcd_Write_Char:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0071                     UART_Write@data:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 1 bytes @ 0x0
   606  0071                     	ds	1
   607  0072                     ??_UART_Write_Text:
   608  0072                     UART_Write_Text@i:	
   609                           ; 1 bytes @ 0x1
   610                           
   611                           
   612                           ; 2 bytes @ 0x1
   613  0072                     	ds	2
   614  0074                     UART_Write_Text@text:
   615                           
   616                           ; 1 bytes @ 0x3
   617  0074                     	ds	1
   618  0075                     ??_ISR:
   619                           
   620                           ; 1 bytes @ 0x4
   621  0075                     	ds	4
   622                           
   623                           	psect	cstackBANK0
   624  0020                     __pcstackBANK0:
   625  0020                     ??_TMR0_Unit:
   626  0020                     ??_ADC_Initialize:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0020                     ??_Lcd_Port:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0020                     ?_ADC_Read:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0020                     ?___wmul:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0020                     ?___aldiv:	
   639                           ; 2 bytes @ 0x0
   640                           
   641  0020                     Lcd_Port@a:	
   642                           ; 4 bytes @ 0x0
   643                           
   644  0020                     ___wmul@multiplier:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     ___aldiv@divisor:	
   648                           ; 2 bytes @ 0x0
   649                           
   650                           
   651                           ; 4 bytes @ 0x0
   652  0020                     	ds	1
   653  0021                     ??_Lcd_Cmd:
   654  0021                     ??_Lcd_Write_Char:	
   655                           ; 1 bytes @ 0x1
   656                           
   657                           
   658                           ; 1 bytes @ 0x1
   659  0021                     	ds	1
   660  0022                     ??_ADC_Read:
   661  0022                     Lcd_Write_Char@temp:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0022                     ___wmul@multiplicand:	
   665                           ; 1 bytes @ 0x2
   666                           
   667                           
   668                           ; 2 bytes @ 0x2
   669  0022                     	ds	1
   670  0023                     Lcd_Cmd@a:
   671  0023                     Lcd_Write_Char@y:	
   672                           ; 1 bytes @ 0x3
   673                           
   674                           
   675                           ; 1 bytes @ 0x3
   676  0023                     	ds	1
   677  0024                     ??_Lcd_Init:
   678  0024                     ??___wmul:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0024                     Lcd_Write_Char@a:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0024                     ADC_Read@channel:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0024                     ___wmul@product:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0024                     ___aldiv@dividend:	
   691                           ; 2 bytes @ 0x4
   692                           
   693                           
   694                           ; 4 bytes @ 0x4
   695  0024                     	ds	1
   696  0025                     ?_Lcd_Write_String:
   697  0025                     Lcd_Write_String@a:	
   698                           ; 1 bytes @ 0x5
   699                           
   700                           
   701                           ; 2 bytes @ 0x5
   702  0025                     	ds	2
   703  0027                     ??_Lcd_Write_String:
   704  0027                     Lcd_Write_String@i:	
   705                           ; 1 bytes @ 0x7
   706                           
   707                           
   708                           ; 2 bytes @ 0x7
   709  0027                     	ds	1
   710  0028                     ??___aldiv:
   711                           
   712                           ; 1 bytes @ 0x8
   713  0028                     	ds	1
   714  0029                     ___aldiv@counter:
   715                           
   716                           ; 1 bytes @ 0x9
   717  0029                     	ds	1
   718  002A                     ___aldiv@sign:
   719                           
   720                           ; 1 bytes @ 0xA
   721  002A                     	ds	1
   722  002B                     ___aldiv@quotient:
   723                           
   724                           ; 4 bytes @ 0xB
   725  002B                     	ds	4
   726  002F                     ?_UART_Init:
   727  002F                     UART_Init@baudrate:	
   728                           ; 1 bytes @ 0xF
   729                           
   730                           
   731                           ; 4 bytes @ 0xF
   732  002F                     	ds	4
   733  0033                     ??_UART_Init:
   734                           
   735                           ; 1 bytes @ 0x13
   736  0033                     	ds	12
   737  003F                     UART_Init@x:
   738                           
   739                           ; 2 bytes @ 0x1F
   740  003F                     	ds	2
   741  0041                     ??_main:
   742                           
   743                           ; 1 bytes @ 0x21
   744  0041                     	ds	3
   745  0044                     main@x:
   746                           
   747                           ; 2 bytes @ 0x24
   748  0044                     	ds	2
   749  0046                     main@y:
   750                           
   751                           ; 2 bytes @ 0x26
   752  0046                     	ds	2
   753  0048                     main@joy_X:
   754                           
   755                           ; 2 bytes @ 0x28
   756  0048                     	ds	2
   757  004A                     main@joy_Y:
   758                           
   759                           ; 2 bytes @ 0x2A
   760  004A                     	ds	2
   761  004C                     main@vitri:
   762                           
   763                           ; 1 bytes @ 0x2C
   764  004C                     	ds	1
   765  004D                     main@dem:
   766                           
   767                           ; 2 bytes @ 0x2D
   768  004D                     	ds	2
   769                           
   770                           	psect	maintext
   771  06DE                     __pmaintext:	
   772 ;;
   773 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   774 ;;
   775 ;; *************** function _main *****************
   776 ;; Defined at:
   777 ;;		line 14 in file "Mainprj2.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  dem             2   45[BANK0 ] int 
   782 ;;  joy_Y           2   42[BANK0 ] int 
   783 ;;  joy_X           2   40[BANK0 ] int 
   784 ;;  y               2   38[BANK0 ] int 
   785 ;;  x               2   36[BANK0 ] int 
   786 ;;  vitri           1   44[BANK0 ] unsigned char 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : B00/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0      11       0       0       0
   798 ;;      Temps:          0       3       0       0       0
   799 ;;      Totals:         0      14       0       0       0
   800 ;;Total ram usage:       14 bytes
   801 ;; Hardware stack levels required when called:    6
   802 ;; This function calls:
   803 ;;		_ADC_Initialize
   804 ;;		_ADC_Read
   805 ;;		_Lcd_Init
   806 ;;		_Lcd_Write_String
   807 ;;		_TMR0_Unit
   808 ;;		_UART_Init
   809 ;;		___wmul
   810 ;; This function is called by:
   811 ;;		Startup code after reset
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _main
   817  06DE                     _main:
   818  06DE                     l1519:	
   819                           ;incstack = 0
   820                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   821                           
   822                           
   823                           ;Mainprj2.c: 16:     TRISD = 0x00;
   824  06DE  1683               	bsf	3,5	;RP0=1, select bank1
   825  06DF  1303               	bcf	3,6	;RP1=0, select bank1
   826  06E0  0188               	clrf	8	;volatile
   827  06E1                     l1521:
   828                           
   829                           ;Mainprj2.c: 17:     UART_Init(9600);
   830  06E1  3000               	movlw	0
   831  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   832  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   833  06E4  00B2               	movwf	UART_Init@baudrate+3
   834  06E5  3000               	movlw	0
   835  06E6  00B1               	movwf	UART_Init@baudrate+2
   836  06E7  3025               	movlw	37
   837  06E8  00B0               	movwf	UART_Init@baudrate+1
   838  06E9  3080               	movlw	128
   839  06EA  00AF               	movwf	UART_Init@baudrate
   840  06EB  120A  118A  2601  120A  118A  	fcall	_UART_Init
   841  06F0                     l1523:
   842                           
   843                           ;Mainprj2.c: 18:     TMR0_Unit();
